Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/artful/templates with glob **/*.
Watching dir /workspace/artful/gallery/templates with glob **/*.
Watching dir /workspace/artful/locale with glob **/*.mo.
Watching dir /workspace/artful/gallery/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
"GET /media/art_images/pexels-rdne-8903712_29TmxeA.jpg HTTP/1.1" 404 179
"GET /gallery/profile/ HTTP/1.1" 200 3540
"GET /gallery/update_profile/ HTTP/1.1" 200 4364
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 179
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 179
"POST /gallery/update_profile/ HTTP/1.1" 302 0
"GET /gallery/profile/ HTTP/1.1" 200 3650
"GET /gallery/gallery/ HTTP/1.1" 200 19631
Not Found: /media/art_images/pexels-rdne-8903712_29TmxeA.jpg
"GET /media/art_images/pexels-rdne-8903712_29TmxeA.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-steve-1145720_zDaMicS.jpg
"GET /media/art_images/pexels-steve-1145720_zDaMicS.jpg HTTP/1.1" 404 179
"GET /gallery/art/10/ HTTP/1.1" 200 4425
"POST /gallery/art/10/ HTTP/1.1" 302 0
"GET /gallery/art/10/ HTTP/1.1" 200 4735
"GET / HTTP/1.1" 200 3494
"GET /gallery/gallery/ HTTP/1.1" 200 19631
Not Found: /media/art_images/pexels-vyoum-kushwaha-1412836-2738929_ijcSjuJ.jpg
Not Found: /media/art_images/pexels-kaizen-photography-922914030-27221212_DLIUWbH.jpg
"GET /media/art_images/pexels-vyoum-kushwaha-1412836-2738929_ijcSjuJ.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-kaizen-photography-922914030-27221212_DLIUWbH.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-barcelos_fotos-1484908-2859616_7yeI0Fz.jpg
"GET /media/art_images/pexels-barcelos_fotos-1484908-2859616_7yeI0Fz.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-steve-1234853.jpg
Not Found: /media/art_images/pexels-vurzie-kim-325095862-27200423_GKGKZOx.jpg
Not Found: /media/art_images/pexels-steve-1269968_QJFNIMi.jpg
"GET /media/art_images/pexels-steve-1234853.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-steve-23996374.jpg
Not Found: /media/art_images/pexels-steve-1000366.jpg
"GET /media/art_images/pexels-steve-1269968_QJFNIMi.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-vurzie-kim-325095862-27200423_GKGKZOx.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-zamiir-3308588.jpg
Not Found: /media/art_images/pexels-steve-24284470.jpg
"GET /media/art_images/pexels-steve-23996374.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-steve-1000366.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-zamiir-3308588.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-steve-24284470.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-chaitaastic-1918290.jpg
"GET /media/art_images/pexels-chaitaastic-1918290.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-conojeghuo-375890.jpg
"GET /media/art_images/pexels-conojeghuo-375890.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-steve-1145720_zDaMicS.jpg
Not Found: /media/art_images/pexels-hans-w-1304003-2493293.jpg
Not Found: /media/art_images/pexels-rdne-8903712_29TmxeA.jpg
"GET /media/art_images/pexels-steve-1145720_zDaMicS.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-cocarinne-7260337.jpg
Not Found: /media/art_images/pexels-marta-dzedyshko-1042863-3302499.jpg
"GET /media/art_images/pexels-hans-w-1304003-2493293.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-rdne-8903712_29TmxeA.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-magda-ehlers-pexels-613431.jpg
"GET /media/art_images/pexels-cocarinne-7260337.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-kubra-dogu-80605500-11405440.jpg
"GET /media/art_images/pexels-marta-dzedyshko-1042863-3302499.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-magda-ehlers-pexels-613431.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-kubra-dogu-80605500-11405440.jpg HTTP/1.1" 404 179
"GET /gallery/gallery/ HTTP/1.1" 200 19631
Not Found: /media/art_images/pexels-vyoum-kushwaha-1412836-2738929_ijcSjuJ.jpg
Not Found: /media/art_images/pexels-kaizen-photography-922914030-27221212_DLIUWbH.jpg
"GET /media/art_images/pexels-vyoum-kushwaha-1412836-2738929_ijcSjuJ.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-kaizen-photography-922914030-27221212_DLIUWbH.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-barcelos_fotos-1484908-2859616_7yeI0Fz.jpg
Not Found: /media/art_images/pexels-vurzie-kim-325095862-27200423_GKGKZOx.jpg
Not Found: /media/art_images/pexels-steve-1000366.jpg
"GET /media/art_images/pexels-vurzie-kim-325095862-27200423_GKGKZOx.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-barcelos_fotos-1484908-2859616_7yeI0Fz.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-steve-1269968_QJFNIMi.jpg
Not Found: /media/art_images/pexels-steve-1234853.jpg
"GET /media/art_images/pexels-steve-1000366.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-steve-23996374.jpg
"GET /media/art_images/pexels-steve-1269968_QJFNIMi.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-chaitaastic-1918290.jpg
"GET /media/art_images/pexels-steve-1234853.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-steve-24284470.jpg
Not Found: /media/art_images/pexels-zamiir-3308588.jpg
Not Found: /media/art_images/pexels-conojeghuo-375890.jpg
"GET /media/art_images/pexels-steve-23996374.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-hans-w-1304003-2493293.jpg
Not Found: /media/art_images/pexels-magda-ehlers-pexels-613431.jpg
"GET /media/art_images/pexels-chaitaastic-1918290.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-cocarinne-7260337.jpg
Not Found: /media/art_images/pexels-kubra-dogu-80605500-11405440.jpg
"GET /media/art_images/pexels-steve-24284470.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-steve-1145720_zDaMicS.jpg
"GET /media/art_images/pexels-zamiir-3308588.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-conojeghuo-375890.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-hans-w-1304003-2493293.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-magda-ehlers-pexels-613431.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-cocarinne-7260337.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-kubra-dogu-80605500-11405440.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-steve-1145720_zDaMicS.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-rdne-8903712_29TmxeA.jpg
Not Found: /media/art_images/pexels-marta-dzedyshko-1042863-3302499.jpg
"GET /media/art_images/pexels-rdne-8903712_29TmxeA.jpg HTTP/1.1" 404 179
"GET /media/art_images/pexels-marta-dzedyshko-1042863-3302499.jpg HTTP/1.1" 404 179
File /workspace/artful/gallery/models.py previous mtime: 1722367561.887376, current mtime: 1722373427.351132
/workspace/artful/gallery/models.py notified as changed. Signal results: [(<function template_changed at 0x7fcd51df0c20>, None), (<function translation_file_changed at 0x7fcd506fb240>, None)].
/workspace/artful/gallery/models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/bootstrap4/templates with glob **/*.
Watching dir /workspace/artful/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/artful/locale with glob **/*.mo.
Watching dir /workspace/artful/gallery/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/headers.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/ratelimit.py first seen with mtime 1721930298.768244
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_weakrefset.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1721758530.3991268
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1721758529.803135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1721758530.4271264
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1721758530.387127
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/base64.py first seen with mtime 1721736511.0
File /workspace/artful/gallery/models.py first seen with mtime 1722373427.351132
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/log.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1721758530.4271264
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1721758529.8511343
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/signals.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1721825501.0647597
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_policybase.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/random.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/parse.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/heapq.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1721758530.387127
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/parser.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/__init__.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1721758529.9591327
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1721758530.4271264
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1721736551.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1721758530.383127
File /workspace/artful/gallery/__init__.py first seen with mtime 1722020287.7074857
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1721758530.3711271
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1721930298.8842423
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1721758530.4191265
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/multipart.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1721758529.9631326
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1721930298.8042436
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1721758530.4151266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/decoder.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/bisect.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1721758530.4151266
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1721758529.7671354
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/__init__.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1721758530.3631272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1721758530.3911269
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/code.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1721825501.0567598
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1721758530.3631272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1721758529.9591327
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1721758530.383127
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lzma.py first seen with mtime 1721736511.0
